	acc	val_acc	val_acc_real	loss	val_loss	epochs	conv_num_filters	conv_kernel_size	conv_act	out_act	time_stamp
254	0.7724107142857143	0.7455952380952381		0.735956686742249	0.8054203075454348	5	32	3	softplus	softplus	
255	0.7775744047619048	0.7506547619047619		0.7157792543300561	0.787391743461291	6	32	3	softplus	softplus	
256	0.7815029761904762	0.7451190476190476		0.6986350071004459	0.8071546425138201	7	32	3	softplus	softplus	
257	0.7877827380952381	0.7476190476190476		0.6829882280954293	0.7958302481401535	8	32	3	softplus	softplus	
258	0.7918005952380952	0.7523214285714286		0.6716057136016232	0.7946864184595289	9	32	3	softplus	softplus	
259	0.7930059523809524	0.7567857142857143		0.661063836067915	0.7733856914440791	10	32	3	softplus	softplus	
260	0.7972023809523809	0.7572619047619048		0.6521157013376554	0.7783569314650127	11	32	3	softplus	softplus	
261	0.7988988095238095	0.7581547619047619		0.645761935373857	0.7735954780096099	12	32	3	softplus	softplus	
262	0.8008928571428572	0.7590476190476191		0.6402381304686978	0.7697854352281207	13	32	3	softplus	softplus	
263	0.8038988095238095	0.7455952380952381		0.6320285456946918	0.8028631164630254	14	32	3	softplus	softplus	
264	0.803764880952381	0.7506547619047619		0.6276626994425342	0.7967030802511034	15	32	3	softplus	softplus	
265	0.8069642857142857	0.7566666666666667		0.6229981886347135	0.7742562782338688	16	32	3	softplus	softplus	
266	0.8076636904761905	0.7572023809523809		0.6187968022837526	0.7818590112952959	17	32	3	softplus	softplus	
267	0.8084672619047619	0.7558928571428571		0.6131648427035128	0.7905285335580507	18	32	3	softplus	softplus	
268	0.8089136904761904	0.739702380952381		0.6107011885018576	0.82575906313601	19	32	3	softplus	softplus	
269	0.8119047619047619	0.7563690476190477		0.6046188268562158	0.7829483132419132	20	32	3	softplus	softplus	
270	0.8126488095238096	0.7507142857142857		0.6015964347975594	0.8030955591513997	21	32	3	softplus	softplus	
271	0.8133333333333334	0.75625		0.5986521653866484	0.7939668692293621	22	32	3	softplus	softplus	
272	0.8141071428571428	0.7568452380952381		0.5967746304827077	0.7851967404569898	23	32	3	softplus	softplus	
273	0.8160565476190477	0.7541666666666667		0.5928063307844457	0.7920105718431019	24	32	3	softplus	softplus	
274	0.8163541666666667	0.7541071428571429		0.589758709740071	0.7914912312797138	25	32	3	softplus	softplus	
275	0.8174404761904762	0.7544047619047619		0.5871337183316548	0.8013749781109037	26	32	3	softplus	softplus	
276	0.8198511904761905	0.7529166666666667		0.582111791684514	0.789434074702717	27	32	3	softplus	softplus	
277	0.8194940476190476	0.752797619047619		0.5815161312477929	0.8002979178229968	28	32	3	softplus	softplus	
278	0.8210565476190477	0.7519642857142858		0.5788097001009044	0.8050530629214786	29	32	3	softplus	softplus	
279	0.8217857142857142	0.7518452380952381		0.5752841448287169	0.8156797644921712	30	32	3	softplus	softplus	
280	0.8221279761904762	0.7506547619047619		0.5742846439317578	0.8064035164458411	31	32	3	softplus	softplus	
281	0.8219791666666667	0.7483928571428572		0.572473121576366	0.8191174156750951	32	32	3	softplus	softplus	
282	0.8229613095238095	0.7425595238095238		0.5694208161320005	0.8222094481899624	33	32	3	softplus	softplus	
283	0.8235119047619047	0.7520833333333333		0.5676420968912896	0.8254650383620035	34	32	3	softplus	softplus	
284	0.8238988095238096	0.7548809523809524		0.565953416444716	0.8057491047325589	35	32	3	softplus	softplus	
285	0.8260267857142857	0.7482738095238095		0.5630693608415979	0.82522816325937	36	32	3	softplus	softplus	
286	0.8266964285714286	0.7513690476190477		0.5611188147465388	0.8179064506860007	37	32	3	softplus	softplus	
287	0.8278571428571428	0.7525595238095238		0.5580268089828037	0.8262401335296177	38	32	3	softplus	softplus	
288	0.8273809523809523	0.7489285714285714		0.5573395545709701	0.8206715475377583	39	32	3	softplus	softplus	
289	0.8273660714285714	0.7469642857142857		0.5542525862725008	0.8321751400828361	40	32	3	softplus	softplus	
290	0.8295982142857142	0.7483333333333333		0.5537750530597709	0.8269138471285502	41	32	3	softplus	softplus	
291	0.8299107142857143	0.7511904761904762		0.5499684448824043	0.8185475429750624	42	32	3	softplus	softplus	
292	0.8301785714285714	0.7476785714285714		0.548261375193085	0.8360869586609658	43	32	3	softplus	softplus	
293	0.8305505952380953	0.7486904761904762		0.5481680851961885	0.8176989630716187	44	32	3	softplus	softplus	
294	0.8314136904761905	0.7505952380952381		0.5461806336683886	0.8243809288030579	45	32	3	softplus	softplus	
295	0.8313988095238095	0.7457142857142857		0.543763694748992	0.8502131450460071	46	32	3	softplus	softplus	
296	0.8318154761904762	0.7444642857142857		0.5436799911196742	0.8522054518688292	47	32	3	softplus	softplus	
297	0.8317261904761905	0.7457142857142857		0.543235157259873	0.83698267635845	48	32	3	softplus	softplus	
298	0.8337202380952381	0.7452380952380953		0.5398233406813372	0.840434563216709	49	32	3	softplus	softplus	
299	0.8358630952380952	0.74375	0.7425555555555555	0.5375450989639475	0.8434907081013634	50	32	3	softplus	softplus	2019-03-11 01:34:52.629259
